-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:152:13-64
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
	android:name
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:25:13-91
activity#io.openim.android.ouiconversation.ui.MsgReadStatusActivity
ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-86
activity#io.openim.android.ouiconversation.ui.SearchActivity
ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:31:13-79
activity#io.openim.android.ouiconversation.ui.FileHistoryActivity
ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:34:13-84
activity#io.openim.android.ouiconversation.ui.MediaHistoryActivity
ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:37:13-85
activity#io.openim.android.ouiconversation.ui.SetChatBgActivity
ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:39:9-41:40
	android:exported
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:40:13-82
activity#io.openim.android.ouiconversation.ui.ChatSettingActivity
ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:43:13-84
activity#io.openim.android.ouiconversation.ui.ChatHistorySearchActivity
ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:46:13-90
activity#io.openim.android.ouiconversation.ui.PreviewMediaActivity
ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:48:9-50:40
	android:exported
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:50:13-37
	android:name
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:49:13-85
activity#io.openim.android.ouiconversation.ui.ShootActivity
ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:51:9-53:40
	android:exported
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:53:13-37
	android:name
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:52:13-78
activity#io.openim.android.ouiconversation.ui.ChatActivity
ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:54:9-56:40
	android:exported
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:56:13-37
	android:name
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:55:13-77
activity#io.openim.android.ouiconversation.ui.emoji.CustomEmojiManageActivity
ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:57:9-105
	android:name
		ADDED from [:OUIConversation] D:\IM\open-im-android-demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\release\AndroidManifest.xml:57:19-102
activity#io.openim.android.ouigroup.ui.v3.GroupManageActivity
ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-12:40
	android:exported
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-80
activity#io.openim.android.ouigroup.ui.AllGroupActivity
ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-74
activity#io.openim.android.ouigroup.ui.v3.SelectTargetActivityV3
ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-83
activity#io.openim.android.ouigroup.ui.SetMuteActivity
ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:19:9-25:20
	android:exported
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-73
activity#io.openim.android.ouigroup.ui.SelectedMemberActivity
ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:26:9-28:40
	android:exported
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-80
activity#io.openim.android.ouigroup.ui.MemberPermissionActivity
ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-82
activity#io.openim.android.ouigroup.ui.NoticeDetailActivity
ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:33:13-78
activity#io.openim.android.ouigroup.ui.ShareQrcodeActivity
ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:37:13-37
	android:name
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:36:13-77
activity#io.openim.android.ouigroup.ui.GroupBulletinActivity
ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:38:9-40:40
	android:exported
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:40:13-37
	android:name
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:39:13-79
activity#io.openim.android.ouigroup.ui.GroupMemberActivity
ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:41:9-43:40
	android:exported
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:42:13-77
activity#io.openim.android.ouigroup.ui.SuperGroupMemberActivity
ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:44:9-46:40
	android:exported
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:45:13-82
activity#io.openim.android.ouigroup.ui.GroupMaterialActivity
ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:49:13-37
	android:name
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:48:13-79
activity#io.openim.android.ouigroup.ui.CreateGroupActivity
ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:50:9-52:40
	android:exported
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:52:13-37
	android:name
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:51:13-77
activity#io.openim.android.ouigroup.ui.InitiateGroupActivity
ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:53:9-88
	android:name
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:53:19-85
activity#io.openim.android.ouigroup.ui.GroupDetailActivity
ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:54:9-86
	android:name
		ADDED from [:OUIGroup] D:\IM\open-im-android-demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\release\AndroidManifest.xml:54:19-83
activity#io.openim.android.ouicontact.ui.AddRelationActivity
ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-12:40
	android:exported
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-79
activity#io.openim.android.ouicontact.ui.search.SearchGroupActivity
ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-86
activity#io.openim.android.ouicontact.ui.search.SearchGroupAndFriendsActivity
ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-96
activity#io.openim.android.ouicontact.ui.CreateLabelActivity
ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-79
activity#io.openim.android.ouicontact.ui.LabelActivity
ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-73
activity#io.openim.android.ouicontact.ui.search.SearchGroupMemberActivity
ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-92
activity#io.openim.android.ouicontact.ui.MyGroupActivity
ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-75
activity#io.openim.android.ouicontact.ui.ForwardToActivity
ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:32:13-77
activity#io.openim.android.ouicontact.ui.AllFriendActivity
ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:35:13-77
activity#io.openim.android.ouicontact.ui.FriendRequestDetailActivity
ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-39:40
	android:exported
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:38:13-87
activity#io.openim.android.ouicontact.ui.NewFriendActivity
ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:40:9-42:40
	android:exported
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:41:13-77
activity#io.openim.android.ouicontact.ui.GroupNoticeListActivity
ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:43:9-45:40
	android:exported
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:45:13-37
	android:name
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:44:13-83
activity#io.openim.android.ouicontact.ui.GroupNoticeDetailActivity
ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:46:9-48:40
	android:exported
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:47:13-85
activity#io.openim.android.ouicontact.DebugActivity
ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:49:9-51:39
	android:exported
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:51:13-36
	android:name
		ADDED from [:OUIContact] D:\IM\open-im-android-demo\OUIKit\OUIContact\build\intermediates\merged_manifest\release\AndroidManifest.xml:50:13-70
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
MERGED from [dsahjkenw2.aar] D:\gradle_files\caches\transforms-3\41a04a127d8bdfa63ad8f69285ea8915\transformed\jetified-dsahjkenw2\AndroidManifest.xml:13:5-81
MERGED from [dsahjkenw2.aar] D:\gradle_files\caches\transforms-3\41a04a127d8bdfa63ad8f69285ea8915\transformed\jetified-dsahjkenw2\AndroidManifest.xml:13:5-81
	android:name
		ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-78
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-81
	android:name
		ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-78
activity#io.openim.android.ouicalling.LockPushActivity
ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:9-18:55
	android:screenOrientation
		ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-49
	android:launchMode
		ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-48
	android:exported
		ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-52
	android:name
		ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-73
service#io.openim.android.ouicalling.service.AudioVideoService
ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:20:9-22:40
	android:exported
		ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-82
receiver#p3dn6v.h4wm1s.k2ro8t.X1rY6p
ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:24:9-31:20
MERGED from [dsahjkenw2.aar] D:\gradle_files\caches\transforms-3\41a04a127d8bdfa63ad8f69285ea8915\transformed\jetified-dsahjkenw2\AndroidManifest.xml:16:9-23:20
MERGED from [dsahjkenw2.aar] D:\gradle_files\caches\transforms-3\41a04a127d8bdfa63ad8f69285ea8915\transformed\jetified-dsahjkenw2\AndroidManifest.xml:16:9-23:20
	android:exported
		ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-36
	android:name
		ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:25:13-55
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.REBOOT
ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-30:29
	android:priority
		ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:27:28-51
action#android.intent.action.BOOT_COMPLETED
ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:28:17-79
	android:name
		ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:28:25-76
action#android.intent.action.REBOOT
ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:29:17-71
	android:name
		ADDED from [:OUICalling] D:\IM\open-im-android-demo\OUIKit\OUICalling\build\intermediates\merged_manifest\release\AndroidManifest.xml:29:25-68
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from [dsahjkenw2.aar] D:\gradle_files\caches\transforms-3\41a04a127d8bdfa63ad8f69285ea8915\transformed\jetified-dsahjkenw2\AndroidManifest.xml:11:5-95
	android:name
		ADDED from [dsahjkenw2.aar] D:\gradle_files\caches\transforms-3\41a04a127d8bdfa63ad8f69285ea8915\transformed\jetified-dsahjkenw2\AndroidManifest.xml:11:22-92
uses-permission#android.permission.BLUETOOTH
ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-68
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] D:\gradle_files\caches\transforms-3\674f460a3545cb3947aca6e36b3a7d33\transformed\jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:9:5-11:38
